Año,Premiada,País,Categoría,Motivación,Fecha_Scraping
1903,"Curie, MarieMarie Curie(compartido conPierre CurieyHenri Becquerel)",FranciaPolonia,Física,«En reconocimiento a los extraordinarios servicios que han prestado con sus investigaciones conjuntas sobre los fenómenos de la radiación descubierta junto al profesor Henri Becquerel».[9]​,2025-05-25 23:16:06
1905,"Suttner, Bertha vonBertha von Suttner",Austria-Hungría,Paz,"Presidenta honoraria de laOficina Internacional por la Paz,Berna,Suiza. Autora deLay Down Your Arms.[11]​",2025-05-25 23:16:06
1909,"Lagerlof, SelmaSelma Lagerlöf",SueciaSuecia,Literatura,"«En reconocimiento al elevado idealismo, la vívida imaginación y la percepción espiritual que caracterizan sus escritos».[12]​",2025-05-25 23:16:06
1911,"Curie, MarieMarie Curie",FranciaPolonia,Química,Por su descubrimiento delradioy elpolonio.[13]​,2025-05-25 23:16:06
1926,"Deledda, GraziaGrazia Deledda",Italia,Literatura,"«Por sus escritos inspiradamente idealistas, que con claridad plástica dibujan la vida en su isla natal y que con profundidad y simpatía tratan los problemas humanos en general».[14]​",2025-05-25 23:16:06
1928,"Undset, SigridSigrid Undset","NoruegaNoruega(nacida enKalundborg, actualDinamarca)",Literatura,«Principalmente por sus poderosas descripciones de la vida de los nórdicos durante la Edad Media».[15]​,2025-05-25 23:16:06
1931,"Addams, JaneJane Addams(compartido conNicholas Murray Butler)",Estados Unidos,Paz,"Socióloga, pionera del trabajo social y el feminismo, presidenta de laLiga Internacional de Mujeres por la Paz y la Libertad.[16]​[17]​",2025-05-25 23:16:06
1935,"Joliot-Curie, IreneIrène Joliot-Curie(compartido conFrédéric Joliot-Curie)",Francia,Química,«Por su síntesis de nuevos elementos radiactivos».[18]​,2025-05-25 23:16:06
1938,"Buck, Pearl S.Pearl S. Buck",Estados Unidos,Literatura,«Por sus descripciones ricas y verdaderamente épicas de la vida campesina en China y por sus obras maestras biográficas».[19]​,2025-05-25 23:16:06
1945,"Mistral, GabrielaGabriela Mistral",ChileChile,Literatura,"«Por su poesía lírica que, inspirada por poderosas emociones, ha hecho de su nombre un símbolo de las aspiraciones idealistas de todo el mundo latinoamericano».[20]​",2025-05-25 23:16:06
1946,"Balch, Emily GreeneEmily Greene Balch(compartido conJohn Raleigh Mott)",Estados Unidos,Paz,"Anteriormente profesora de Historia y Sociología, presidenta honoraria de la Liga Internacional de Mujeres por la Paz y la Libertad.[21]​",2025-05-25 23:16:06
1947,"Cori, Gerty TheresaGerty Theresa Cori(compartido conCarl Ferdinand CoriyBernardo Houssay)","Estados Unidos(nacida enPraga, actualRepública Checa)",Fisiología o Medicina,«Por su descubrimiento del proceso de la conversión catalítica delglucógeno».[22]​,2025-05-25 23:16:06
1963,"Goeppert-Mayer, MariaMaria Goeppert-Mayer(compartido conJ. Hans D. JensenyEugene Wigner)","Estados Unidos(nacida enKatowice, actualPolonia)",Física,«Por sus descubrimientos sobre laestructura de capas nuclear».[23]​,2025-05-25 23:16:06
1964,"Hodgkin, Dorothy CrowfootDorothy Crowfoot Hodgkin","Reino UnidoReino Unido(nacida enEl Cairo, actualEgipto)",Química,«Por determinar las estructuras de importantes sustancias bioquímicas por medio detécnicas de rayos X».[24]​,2025-05-25 23:16:06
1966,"Sachs, NellyNelly Sachs(compartido conSamuel Agnon)","SueciaSuecia(nacida enSchöneberg, actualAlemania)",Literatura,"«Por su destacada escritura lírica y dramática, que interpreta el destino de Israel con fuerza conmovedora».[25]​",2025-05-25 23:16:06
1976,"Williams, BettyBetty Williams",Reino UnidoReino Unido,Paz,"Fundadoras del Northern Ireland Peace Movement (Movimiento por la Paz de Irlanda del Norte), después renombrado Community of Peace People (Comunidad de Gente Pacífica).[26]​",2025-05-25 23:16:06
1977,"Sussman Yalow, RosalynRosalyn Sussman Yalow(compartido conRoger GuilleminyAndrew Schally)",Estados Unidos,Fisiología o Medicina,«Por el desarrollo delradioinmunoanálisisde lashormonas peptídicas».[27]​,2025-05-25 23:16:06
1979,Madre Teresa,"India(nacida enSkopie, actualMacedonia)",Paz,"Líder de lasMisioneras de la Caridad,Calcuta.[28]​",2025-05-25 23:16:06
1982,"Myrdal, AlvaAlva Myrdal(compartido conAlfonso García Robles)",SueciaSuecia,Paz,"Exministra del gabinete, diplomática y escritora.[29]​",2025-05-25 23:16:06
1983,"McClintock, BarbaraBarbara McClintock",Estados Unidos,Fisiología o Medicina,«Por su descubrimiento de loselementos genéticos móviles».[30]​,2025-05-25 23:16:06
1986,"Levi-Montalcini, RitaRita Levi-Montalcini(compartido conStanley Cohen)",Estados UnidosItaliaItalia,Fisiología o Medicina,«Por su descubrimiento de losfactores de crecimiento».[31]​,2025-05-25 23:16:06
1988,"Elion, Gertrude B.Gertrude B. Elion(compartido conJames W. BlackyGeorge H. Hitchings)",Estados Unidos,Fisiología o Medicina,«Por su descubrimiento de importantes principios en eltratamiento con fármacos».[32]​,2025-05-25 23:16:06
1991,"Gordimer, NadineNadine Gordimer",Sudáfrica,Literatura,«Quien a través de su magnífica escritura épica —en palabras de Alfred Nobel— ha sido de gran beneficio para la humanidad».[33]​,2025-05-25 23:16:06
1991,"Suu Kyi, Aung SanAung San Suu Kyi",Birmania,Paz,«Por su lucha no violenta por la democracia y los derechos humanos».[34]​,2025-05-25 23:16:06
1992,"Menchu, RigobertaRigoberta Menchú",GuatemalaGuatemala,Paz,«En reconocimiento a su trabajo por la justicia social y la reconciliación etno-cultural basada en el respeto de los derechos de los pueblos indígenas».[35]​,2025-05-25 23:16:06
1993,"Morrison, ToniToni Morrison",Estados Unidos,Literatura,"«Quien en novelas caracterizadas por su fuerza visionaria y transcendencia poética, da vida a un aspecto esencial de la realidad estadounidense».[36]​",2025-05-25 23:16:06
1995,"Nusslein-Volhard, ChristianeChristiane Nüsslein-Volhard(compartido conEdward B. LewisyEric F. Wieschaus)",AlemaniaAlemania,Fisiología o Medicina,«Por sus descubrimientos sobre el control genético deldesarrollo embrionariotemprano».[37]​,2025-05-25 23:16:06
1996,"Szymborska, WislawaWisława Szymborska",PoloniaPolonia,Literatura,«Por la poesía que con precisión irónica permite al contexto histórico y biológico salir a la luz en fragmentos de la realidad humana».[38]​,2025-05-25 23:16:06
1997,"Williams, JodyJody Williams(compartido con laCampaña Internacional para la Prohibición de las Minas Antipersona)",Estados Unidos,Paz,«Por su trabajo para la prohibición y limpieza de minas antipersonales».[39]​,2025-05-25 23:16:06
2003,"Ebadi, ShirinShirin Ebadi",IránIrán,Paz,«Por sus esfuerzos por la democracia y los derechos humanos. Se ha centrado especialmente en la lucha por los derechos de las mujeres y los niños».[40]​,2025-05-25 23:16:06
2004,"Jelinek, ElfriedeElfriede Jelinek",AustriaAustria,Literatura,«Por su flujo musical de voces y contravoces en novelas y obras teatrales que con extraordinario celo lingüístico revelan lo absurdo de los clichés de la sociedad y su poder subyugante».[41]​,2025-05-25 23:16:06
2004,"Maathai, WangariWangari Maathai",KeniaKenia,Paz,"«Por su contribución al desarrollo sustentable, la democracia y la paz».[42]​",2025-05-25 23:16:06
2004,"Buck, Linda B.Linda B. Buck(compartido conRichard Axel)",Estados Unidos,Fisiología o Medicina,«Por su descubrimiento de losreceptores olfatoriosy la organización delsistema olfativo».[43]​,2025-05-25 23:16:06
2007,"Lessing, DorisDoris Lessing","Reino UnidoReino Unido(nacida enKermanshah, actualIrán)",Literatura,"«La narradora épica de la experiencia femenina, quien con escepticismo, ardor y poder visionario ha sometido a una civilización dividida al escrutinio».[44]​",2025-05-25 23:16:06
2008,"Barre-Sinoussi, FrancoiseFrançoise Barré-Sinoussi(compartido conHarald zur HausenyLuc Montagnier)",Francia,Fisiología o Medicina,«Por su descubrimiento delvirus de la inmunodeficiencia humana».[45]​,2025-05-25 23:16:06
2009,"Blackburn, ElizabethElizabeth Blackburn(compartido conCarol W. GreideryJack W. Szostak)",AustraliaEstados Unidos,Fisiología o Medicina,«Por el descubrimiento de cómo los cromosomas son protegidos por los telómeros y la enzima telomerasa».[46]​,2025-05-25 23:16:06
2009,"Yonath, Ada E.Ada E. Yonath(compartido conVenkatraman RamakrishnanyThomas A. Steitz)",IsraelIsrael,Química,«Por el estudio de la estructura y función de los ribosomas».[47]​,2025-05-25 23:16:06
2009,"Muller, HertaHerta Müller",AlemaniaAlemaniaRumaniaRumania,Literatura,"«Quien, con la concentración de la poesía y la franqueza de la prosa, describe el paisaje de los desposeídos».[48]​",2025-05-25 23:16:06
2009,Elinor OstromElinor Ostrom(compartido conOliver E. Williamson),Estados Unidos,Economía,"«Por su análisis de la gobernanza económica, especialmente los bienes comunes».[49]​",2025-05-25 23:16:06
2011,"Johnson-Sirleaf, EllenEllen Johnson-Sirleaf",LiberiaLiberia,Paz,«Por su lucha sin violencia por la seguridad de las mujeres y el derecho de la mujer a participar plenamente en la labor de consolidación de la paz».[50]​,2025-05-25 23:16:06
2013,"Munro, AliceAlice Munro",CanadáCanadá,Literatura,«Maestra del cuento contemporáneo».[51]​,2025-05-25 23:16:06
2014,"Moser, May-BrittMay-Britt Moser(compartido conJohn O'KeefeyEdvard I. Moser)",NoruegaNoruega,Fisiología o Medicina,«Por sus descubrimientos de células que constituyen un sistema de posicionamiento en el cerebro».[52]​,2025-05-25 23:16:06
2014,"Yousafzai, MalalaMalala Yousafzai(compartido conKailash Satyarthi)",PakistánPakistán,Paz,"«Por su lucha contra la represión de los niños y jóvenes, y por el derecho de todos los niños a la educación».[53]​",2025-05-25 23:16:06
2015,"Youyou, TuTu Youyou(compartido conWilliam C. CampbellySatoshi Ōmura)",ChinaChina,Fisiología o Medicina,«Por sus descubrimientos de una nueva terapia contra lamalaria».[54]​,2025-05-25 23:16:06
2015,"Aleksiévich, SvetlanaSvetlana Aleksiévich","BielorrusiaBielorrusia(nacida enIvano-Frankivsk, actualUcrania)",Literatura,"«Por sus escritos polifónicos, un monumento al sufrimiento y valor en nuestro tiempo».[55]​",2025-05-25 23:16:06
2018,"Strickland, DonnaDonna Strickland(compartido conGérard MourouyArthur Ashkin)",CanadáCanadá,Física,«Por su método para generar pulsos ópticos ultra cortos de alta intensidad».[56]​,2025-05-25 23:16:06
2018,"Arnold, FrancesFrances Arnold(compartido conGeorge P. SmithyGregory Winter)",Estados Unidos,Química,«Por la evolución dirigida de enzimas».[57]​,2025-05-25 23:16:06
2018,"Murad, NadiaNadia Murad(compartido conDenis Mukwege)",IrakIrak,Paz,«Por sus esfuerzos para acabar con el uso de la violencia sexual como arma en guerras y conflictos armados»[58]​,2025-05-25 23:16:06
2018,"Tokarczuk, OlgaOlga Tokarczuk",PoloniaPolonia,Literatura,«Por su imaginación narrativa que con pasión enciclopédica representa el cruce de fronteras como una forma de vida».[59]​,2025-05-25 23:16:06
2019,"Duflo, EstherEsther Duflo(compartido conAbhijit BanerjeeyMichael Kremer)",FranciaEstados Unidos,Economía,«Por su enfoque experimental para aliviar la pobreza global».[60]​,2025-05-25 23:16:06
2020,"Ghez, Andrea M.Andrea M. Ghez(compartido conRoger PenroseyReinhard Genzel)",Estados Unidos,Física,«Por el descubrimiento de un objeto compacto supermasivo en el centro de nuestra galaxia».[61]​,2025-05-25 23:16:06
2020,"Charpentier, EmmanuelleEmmanuelle Charpentier",Francia,Química,«Por el desarrollo de un método para la edición del genoma».[62]​,2025-05-25 23:16:06
2020,"Glück, LouiseLouise Glück",Estados Unidos,Literatura,«Por su inconfundible voz poética que con austera belleza hace universal la existencia individual».[63]​,2025-05-25 23:16:06
2021,"Ressa, MaríaMaría Ressa(compartido conDmitri Murátov)",FilipinasFilipinas,Paz,"«Por sus esfuerzos para salvaguardar la libertad de expresión, como condición para la democracia y la paz duradera».[64]​",2025-05-25 23:16:06
2022,"Bertozzi, CarolynCarolyn Bertozzi(compartido conMorten MeldalyKarl Barry Sharpless)",Estados Unidos,Química,«Por el desarrollo de laquímica clicky laquímica bioortogonal».[65]​,2025-05-25 23:16:06
2022,"Ernaux, AnnieAnnie Ernaux",Francia,Literatura,"«Por el coraje y la agudeza clínica con la que descubre las raíces, los extrañamientos y las restricciones colectivas de la memoria personal».[66]​",2025-05-25 23:16:06
2023,Claudia Goldin,Estados Unidos,Economía,«Por avanzar nuestra comprensión de los resultados del trabajo de las mujeres».[67]​,2025-05-25 23:16:06
2023,Narges Mohammadi,IránIrán,Paz,«Por su lucha contra la opresión de las mujeres en Irán y su lucha por promover los derechos humanos para todos»[68]​,2025-05-25 23:16:06
2023,Anne L'Huillier(compartido conPierre AgostiniyFerenc Krausz),Francia,Física,«Por sus métodos experimentales que generan pulsos de luz deattosegundospara el estudio de la dinámica de los electrones en la materia»[69]​,2025-05-25 23:16:06
2023,Katalin Karikó(compartido conDrew Weissman),HungríaHungría,Fisiología o Medicina,«Por sus descubrimientos sobre modificaciones de bases de nucleósidos que permitieron el desarrollo devacunasefectivas de ARNm contra elCOVID-19»[70]​,2025-05-25 23:16:06
2024,Han Kang,Corea del SurCorea del Sur,Literatura,«Por su intensa prosa poética que confronta traumas históricos y expone la fragilidad de la vida humana».[71]​,2025-05-25 23:16:06
